filename, diode, hotspot
Drone_Solar_Sample2_mp4-103_jpg.rf.3df89fd598c706194a0b4cb8ac78364a.jpg, 0, 1
20170818_104922_jpg.rf.3b392741d6339ff389802e5fffe72a3b.jpg, 0, 1
20170818_114823_jpg.rf.3c23760901d8aabcd85c2ce9e969fd41.jpg, 0, 1
Drone_Solar_Sample2_mp4-87_jpg.rf.3cda76d47a0e276458efdb8058b02e76.jpg, 0, 1
20170818_104800_jpg.rf.3daabca66060a7e3948eefbdd62a05f8.jpg, 0, 1
20170818_105217_jpg.rf.3b87f318bf44dc1513bfff1c37618998.jpg, 0, 1
DJI_0315_jpg.rf.3ba9668a789df9d171a3fbdf21360000.jpg, 1, 0
Drone_Solar_Sample2_mp4-29_jpg.rf.3b9f40445e2c79e68ce157b5d40166d8.jpg, 0, 1
20170710_145035_jpg.rf.3eddb7403f0aa358d2041958117e6ce1.jpg, 0, 1
20170818_105338_jpg.rf.3f1ced93a6c97c93806ca5682102b7a0.jpg, 0, 1
